Group,Country,City,StrYear,EndYear,Ideology,Ambiguous
Molly Maguires,USA,Pennsylvania* ,1862,1875,Other,0
The Organization (Hell),Russia,Moscow,1864,1866,Anarchist,0
Ku Klux Klan I,USA,Pulaski,1865,1869,Rightist,0
Southern Cross,USA,New Orleans,1865,1869,Rightist,0
Knights of the White Camellia,USA,"Franklin, Louisiana",1867,1870,Rightist,0
People's Retribution (Society of the Axe),Russia,Moscow,1869,1872,Leftist,0
Elder Brother's Society,China,Hunan*,1870,1949,Other,1
Clan na Gael,USA,New York City,1873,1887,Nationalist,0
The White Line,USA,Vicksburg Mississippi,1874,1874,Rightist,0
White League,USA,Colfax,1874,1876,Rightist,1
Ramoshi,India,Deccan Region*,1875,1879,Nationalist,1
Red Shirts,USA,Charleston and Mississippi*,1875,1900,Rightist,1
Land and Freedom,Russia,Saint Petersburg,1876,1879,Leftist,0
Executive Committee of the Social Revolutionary Party,Russia,Kiev (Ukraine),1878,1879,Leftist,0
Black Repartition,Russia,Saint Petersburg,1879,1881,Anarchist,0
People's Will,Russia,Saint Petersburg,1879,1884,Anarchist,0
The Panther of Batignolles,France,Paris,1880,1886,Anarchist,1
Skirmishers,Ireland/US,New York City,1881,1885,Nationalist,0
Genyosha (Black Ocean Society),Japan ,Tokyo / Fukuoka ,1881,1946,Nationalist,1
Irish National Invincibles,UK,Dublin,1881,1883,Nationalist,0
Bande Noir,France,Paris (Lyons),1882,1884,Anarchist,0
Proletariat Party,Russia/ Poland,Warsaw,1882,1886,Leftist,0
Mano Negra,Spain,Andalusia,1882,1884,Anarchist,1
Les Egaux de Montmartre,France,Paris,1883,1886,Anarchist,0
Liberation of Labor,Russia,Geneva,1883,1903,Leftist,1
Terrorist Faction of the People's Will,Russia,Saint Petersburg,1886,1889,Leftist,0
Social Democrat Hunchakian Party,Ottomon Empire,Geneva,1887,1921,Leftist,0
Ulyanov Conspiracy,Russia,Saint Petersburg,1887,1887,Leftist,0
Second Proletariat Party,Russia,Warsaw/Paris,1888,1893,Leftist,0
Committee of Union and Progress,Ottomon Empire,Constantinople,1889,1918,Nationalist,0
Armenian Revolutionary Federation,Russia/ Ottomon Empire,Tiflis,1890,1918,Nationalist,0
Radical Civic Union,Argentina,Buenos Aires,1891,1916,Leftist,0
Polish Socialist Party,Russia/France,Paris,1892,1948,Leftist,1
Les Revoltes,France,Paris,1893,1914,Anarchist,1
Internal Macedonian Rev Org,Ottomon Empire,Salonica (Thessaloniki),1893,1936,Nationalist,0
Society for the Removal of Obstacles to the Hindu Religion (Chapekar Group),India,Pune,1895,1899,Nationalist,0
Supreme Macedonian-Adrianople Committee,Ottomon Empire,Macedonia*,1895,1905,Nationalist,0
Ottoman Revolutionary Party,Ottomon Empire,Geneva,1897,.,Nationalist,0
Bulgarian Secret Revolutionary Brotherhood,Ottomon Empire,Salonica (Thessaloniki),1897,1899,Rightist,0
Society against Serbs,Ottomon Empire,Salonica (Thessaloniki),1897,1902,Nationalist,0
Russian Social Democratic Labor Party,Russia,Minsk,1898,1918,Leftist,0
Assassins of Salonica,Ottomon Empire,Salonica (Thessaloniki),1898,1903,Anarchist,0
Socialist Union,Russia,Baltics*,1899,1921,Leftist,0
"Polish Socialist Party ""Proletariat""",Russia,Lvov (Ukraine),1900,1907,Leftist,0
Black Dragon Society (Amur Society),Japan ,Tokyo,1901,1946,Rightist,1
Polish Workers' Socialist Party,Russia,Warsaw,1901,1907,Leftist,0
Black Hand,Serbia,Belgrade,1901,1914,Nationalist,0
Anushilan Samiti,India,Calcutta,1902,1918,Nationalist,0
Socialist Revolutionary Party (Combat Org),Russia,Saint Petersburg,1902,1921,Leftist,0
Abhinav Bharat Society,India,Pune (maybe Nasik?),1903,1952,Nationalist,0
"International Group ""Struggle""",Russia,Belostok,1903,1903,Anarchist,0
Uncompromising Ones,Russia,Odessa,1903,1903,Anarchist,0
Black Banner,Russia,"Belostok, Odessa, Nezhin",1903,1903,Anarchist,0
Women's Social and Political Union,UK,Manchester,1903,1917,Leftist,0
Serbian Committee,Serbia,Belgrade,1903,1912,Nationalist,0
Finnish Party of Active Resistance,Russia/Finland,Helsinki,1904,1906,Nationalist,0
Combat Org of Polish Socialist Party,Russia,Warsaw,1904,1911,Leftist,0
Comite de Accion,Spain,Barcelona,1904,1905,Anarchist,1
Society of Fraternal Solidarity,Egypt,Cairo,1905,1910,Nationalist,0
Dhaka Anushilan Samiti (Amushilan Samiti),India,Dhaka,1905,1905,Nationalist,0
